study,participant_id,arm,condition_id,item,value,E_sub,E_info,E_func,E_selfID,E_transition,condition_role,position,attention_pass,condition_label,item_label
catman_pilot_v1,P078,manipulation,C02,pc_info,7,cat,retain,retain,affirm,continuous,standard,1,1,Body,Memory continuity
catman_pilot_v1,P078,manipulation,C02,pc_func,5,cat,retain,retain,affirm,continuous,standard,1,1,Body,Functional continuity
catman_pilot_v1,P078,manipulation,C02,pc_self,6,cat,retain,retain,affirm,continuous,standard,1,1,Body,Self-continuity
catman_pilot_v1,P078,manipulation,C02,pc_tran,6,cat,retain,retain,affirm,continuous,standard,1,1,Body,Transition continuity
catman_pilot_v1,P078,manipulation,C01,pc_sub,6,human,retain,retain,affirm,continuous,standard,2,1,Baseline,Body continuity
catman_pilot_v1,P078,manipulation,C01,pc_info,7,human,retain,retain,affirm,continuous,standard,2,1,Baseline,Memory continuity
catman_pilot_v1,P078,manipulation,C01,pc_func,6,human,retain,retain,affirm,continuous,standard,2,1,Baseline,Functional continuity
catman_pilot_v1,P078,manipulation,C01,pc_self,7,human,retain,retain,affirm,continuous,standard,2,1,Baseline,Self-continuity
catman_pilot_v1,P078,manipulation,C01,pc_tran,6,human,retain,retain,affirm,continuous,standard,2,1,Baseline,Transition continuity
catman_pilot_v1,P078,manipulation,C05,pc_sub,6,human,retain,retain,uncertain,continuous,standard,3,1,Self-ID uncertain,Body continuity
catman_pilot_v1,P078,manipulation,C05,pc_info,2,human,retain,retain,uncertain,continuous,standard,3,1,Self-ID uncertain,Memory continuity
catman_pilot_v1,P078,manipulation,C05,pc_func,5,human,retain,retain,uncertain,continuous,standard,3,1,Self-ID uncertain,Functional continuity
catman_pilot_v1,P078,manipulation,C05,pc_self,2,human,retain,retain,uncertain,continuous,standard,3,1,Self-ID uncertain,Self-continuity
catman_pilot_v1,P078,manipulation,C05,pc_tran,6,human,retain,retain,uncertain,continuous,standard,3,1,Self-ID uncertain,Transition continuity
catman_pilot_v1,P078,manipulation,C03,pc_sub,6,human,lost,retain,affirm,continuous,standard,4,1,Memory,Body continuity
catman_pilot_v1,P078,manipulation,C03,pc_info,1,human,lost,retain,affirm,continuous,standard,4,1,Memory,Memory continuity
catman_pilot_v1,P078,manipulation,C03,pc_func,5,human,lost,retain,affirm,continuous,standard,4,1,Memory,Functional continuity
catman_pilot_v1,P078,manipulation,C03,pc_self,6,human,lost,retain,affirm,continuous,standard,4,1,Memory,Self-continuity
catman_pilot_v1,P078,manipulation,C03,pc_tran,6,human,lost,retain,affirm,continuous,standard,4,1,Memory,Transition continuity
catman_pilot_v1,P078,manipulation,C04,pc_sub,6,human,retain,limited,affirm,continuous,standard,5,1,Function,Body continuity
catman_pilot_v1,P078,manipulation,C04,pc_info,7,human,retain,limited,affirm,continuous,standard,5,1,Function,Memory continuity
catman_pilot_v1,P078,manipulation,C04,pc_func,4,human,retain,limited,affirm,continuous,standard,5,1,Function,Functional continuity
catman_pilot_v1,P078,manipulation,C04,pc_self,6,human,retain,limited,affirm,continuous,standard,5,1,Function,Self-continuity
catman_pilot_v1,P078,manipulation,C04,pc_tran,5,human,retain,limited,affirm,continuous,standard,5,1,Function,Transition continuity
catman_pilot_v1,P078,manipulation,C06,pc_sub,7,human,retain,retain,affirm,discontinuous,standard,6,1,Transition,Body continuity
catman_pilot_v1,P078,manipulation,C06,pc_info,6,human,retain,retain,affirm,discontinuous,standard,6,1,Transition,Memory continuity
catman_pilot_v1,P078,manipulation,C06,pc_func,7,human,retain,retain,affirm,discontinuous,standard,6,1,Transition,Functional continuity
catman_pilot_v1,P078,manipulation,C06,pc_self,6,human,retain,retain,affirm,discontinuous,standard,6,1,Transition,Self-continuity
catman_pilot_v1,P078,manipulation,C06,pc_tran,3,human,retain,retain,affirm,discontinuous,standard,6,1,Transition,Transition continuity
catman_pilot_v1,P078,manipulation,C06,k_copy,6,human,retain,retain,affirm,discontinuous,standard,6,1,Transition,Copy-likeness
catman_pilot_v1,P078,manipulation,C06,k_term,5,human,retain,retain,affirm,discontinuous,standard,6,1,Transition,Termination
catman_pilot_v1,P078,manipulation,A09,pc_sub,6,human,retain,retain,deny,continuous,anchor,7,1,Self-denial anchor,Body continuity
catman_pilot_v1,P078,manipulation,A09,pc_info,6,human,retain,retain,deny,continuous,anchor,7,1,Self-denial anchor,Memory continuity
catman_pilot_v1,P078,manipulation,A09,pc_func,6,human,retain,retain,deny,continuous,anchor,7,1,Self-denial anchor,Functional continuity
catman_pilot_v1,P078,manipulation,A09,pc_self,1,human,retain,retain,deny,continuous,anchor,7,1,Self-denial anchor,Self-continuity
catman_pilot_v1,P078,manipulation,A09,pc_tran,6,human,retain,retain,deny,continuous,anchor,7,1,Self-denial anchor,Transition continuity
catman_pilot_v1,P078,manipulation,C08,pc_sub,6,human,lost,retain,affirm,discontinuous,standard,8,1,Memory + transition,Body continuity
catman_pilot_v1,P078,manipulation,C08,pc_info,2,human,lost,retain,affirm,discontinuous,standard,8,1,Memory + transition,Memory continuity
catman_pilot_v1,P078,manipulation,C08,pc_func,7,human,lost,retain,affirm,discontinuous,standard,8,1,Memory + transition,Functional continuity
catman_pilot_v1,P078,manipulation,C08,pc_self,6,human,lost,retain,affirm,discontinuous,standard,8,1,Memory + transition,Self-continuity
catman_pilot_v1,P078,manipulation,C08,pc_tran,2,human,lost,retain,affirm,discontinuous,standard,8,1,Memory + transition,Transition continuity
catman_pilot_v1,P078,manipulation,C08,k_copy,6,human,lost,retain,affirm,discontinuous,standard,8,1,Memory + transition,Copy-likeness
catman_pilot_v1,P078,manipulation,C08,k_term,6,human,lost,retain,affirm,discontinuous,standard,8,1,Memory + transition,Termination
catman_pilot_v1,P078,manipulation,C07,pc_sub,1,cat,retain,retain,affirm,discontinuous,standard,9,1,Body + transition,Body continuity
catman_pilot_v1,P078,manipulation,C07,pc_info,6,cat,retain,retain,affirm,discontinuous,standard,9,1,Body + transition,Memory continuity
catman_pilot_v1,P078,manipulation,C07,pc_func,5,cat,retain,retain,affirm,discontinuous,standard,9,1,Body + transition,Functional continuity
catman_pilot_v1,P078,manipulation,C07,pc_self,6,cat,retain,retain,affirm,discontinuous,standard,9,1,Body + transition,Self-continuity
catman_pilot_v1,P078,manipulation,C07,pc_tran,2,cat,retain,retain,affirm,discontinuous,standard,9,1,Body + transition,Transition continuity
catman_pilot_v1,P078,manipulation,C07,k_copy,2,cat,retain,retain,affirm,discontinuous,standard,9,1,Body + transition,Copy-likeness
catman_pilot_v1,P078,manipulation,C07,k_term,6,cat,retain,retain,affirm,discontinuous,standard,9,1,Body + transition,Termination
catman_pilot_v1,P078,manipulation,A10,k_copy,1,cat,retain,retain,affirm,parallel,anchor,10,1,Parallel anchor,Copy-likeness
catman_pilot_v1,P078,manipulation,A10,k_term,2,cat,retain,retain,affirm,parallel,anchor,10,1,Parallel anchor,Termination
catman_pilot_v1,P078,manipulation,A10,k_coex,7,cat,retain,retain,affirm,parallel,anchor,10,1,Parallel anchor,Coexistence
catman_pilot_v1,P078,manipulation,A10,pc_sub,1,cat,retain,retain,affirm,parallel,anchor,10,1,Parallel anchor,Body continuity
catman_pilot_v1,P078,manipulation,A10,pc_info,5,cat,retain,retain,affirm,parallel,anchor,10,1,Parallel anchor,Memory continuity
catman_pilot_v1,P078,manipulation,A10,pc_func,6,cat,retain,retain,affirm,parallel,anchor,10,1,Parallel anchor,Functional continuity
catman_pilot_v1,P078,manipulation,A10,pc_self,6,cat,retain,retain,affirm,parallel,anchor,10,1,Parallel anchor,Self-continuity
catman_pilot_v1,P078,manipulation,A10,pc_tran,3,cat,retain,retain,affirm,parallel,anchor,10,1,Parallel anchor,Transition continuity
catman_pilot_v1,P076,manipulation,C08,pc_sub,7,human,lost,retain,affirm,discontinuous,standard,1,1,Memory + transition,Body continuity
catman_pilot_v1,P076,manipulation,C08,pc_info,1,human,lost,retain,affirm,discontinuous,standard,1,1,Memory + transition,Memory continuity
catman_pilot_v1,P076,manipulation,C08,pc_func,7,human,lost,retain,affirm,discontinuous,standard,1,1,Memory + transition,Functional continuity
catman_pilot_v1,P076,manipulation,C08,pc_self,7,human,lost,retain,affirm,discontinuous,standard,1,1,Memory + transition,Self-continuity
catman_pilot_v1,P076,manipulation,C08,pc_tran,4,human,lost,retain,affirm,discontinuous,standard,1,1,Memory + transition,Transition continuity
catman_pilot_v1,P076,manipulation,C08,k_copy,5,human,lost,retain,affirm,discontinuous,standard,1,1,Memory + transition,Copy-likeness
catman_pilot_v1,P076,manipulation,C08,k_term,5,human,lost,retain,affirm,discontinuous,standard,1,1,Memory + transition,Termination
catman_pilot_v1,P076,manipulation,C04,pc_sub,7,human,retain,limited,affirm,continuous,standard,2,1,Function,Body continuity
catman_pilot_v1,P076,manipulation,C04,pc_info,7,human,retain,limited,affirm,continuous,standard,2,1,Function,Memory continuity
catman_pilot_v1,P076,manipulation,C04,pc_func,1,human,retain,limited,affirm,continuous,standard,2,1,Function,Functional continuity
catman_pilot_v1,P076,manipulation,C04,pc_self,2,human,retain,limited,affirm,continuous,standard,2,1,Function,Self-continuity
catman_pilot_v1,P076,manipulation,C04,pc_tran,7,human,retain,limited,affirm,continuous,standard,2,1,Function,Transition continuity
catman_pilot_v1,P076,manipulation,C06,pc_sub,7,human,retain,retain,affirm,discontinuous,standard,3,1,Transition,Body continuity
catman_pilot_v1,P076,manipulation,C06,pc_info,7,human,retain,retain,affirm,discontinuous,standard,3,1,Transition,Memory continuity
catman_pilot_v1,P076,manipulation,C06,pc_func,7,human,retain,retain,affirm,discontinuous,standard,3,1,Transition,Functional continuity
catman_pilot_v1,P076,manipulation,C06,pc_self,7,human,retain,retain,affirm,discontinuous,standard,3,1,Transition,Self-continuity
catman_pilot_v1,P076,manipulation,C06,pc_tran,3,human,retain,retain,affirm,discontinuous,standard,3,1,Transition,Transition continuity
catman_pilot_v1,P076,manipulation,C06,k_copy,1,human,retain,retain,affirm,discontinuous,standard,3,1,Transition,Copy-likeness
catman_pilot_v1,P076,manipulation,C06,k_term,7,human,retain,retain,affirm,discontinuous,standard,3,1,Transition,Termination
catman_pilot_v1,P076,manipulation,C05,pc_sub,7,human,retain,retain,uncertain,continuous,standard,4,1,Self-ID uncertain,Body continuity
catman_pilot_v1,P076,manipulation,C05,pc_info,7,human,retain,retain,uncertain,continuous,standard,4,1,Self-ID uncertain,Memory continuity
catman_pilot_v1,P076,manipulation,C05,pc_func,7,human,retain,retain,uncertain,continuous,standard,4,1,Self-ID uncertain,Functional continuity
catman_pilot_v1,P076,manipulation,C05,pc_self,2,human,retain,retain,uncertain,continuous,standard,4,1,Self-ID uncertain,Self-continuity
catman_pilot_v1,P076,manipulation,C05,pc_tran,2,human,retain,retain,uncertain,continuous,standard,4,1,Self-ID uncertain,Transition continuity
catman_pilot_v1,P076,manipulation,A09,pc_sub,7,human,retain,retain,deny,continuous,anchor,5,1,Self-denial anchor,Body continuity
catman_pilot_v1,P076,manipulation,A09,pc_info,7,human,retain,retain,deny,continuous,anchor,5,1,Self-denial anchor,Memory continuity
catman_pilot_v1,P076,manipulation,A09,pc_func,7,human,retain,retain,deny,continuous,anchor,5,1,Self-denial anchor,Functional continuity
catman_pilot_v1,P076,manipulation,A09,pc_self,7,human,retain,retain,deny,continuous,anchor,5,1,Self-denial anchor,Self-continuity
catman_pilot_v1,P076,manipulation,A09,pc_tran,6,human,retain,retain,deny,continuous,anchor,5,1,Self-denial anchor,Transition continuity
catman_pilot_v1,P076,manipulation,C01,pc_sub,7,human,retain,retain,affirm,continuous,standard,6,1,Baseline,Body continuity
catman_pilot_v1,P076,manipulation,C01,pc_info,7,human,retain,retain,affirm,continuous,standard,6,1,Baseline,Memory continuity
catman_pilot_v1,P076,manipulation,C01,pc_func,7,human,retain,retain,affirm,continuous,standard,6,1,Baseline,Functional continuity
catman_pilot_v1,P076,manipulation,C01,pc_self,7,human,retain,retain,affirm,continuous,standard,6,1,Baseline,Self-continuity
catman_pilot_v1,P076,manipulation,C01,pc_tran,7,human,retain,retain,affirm,continuous,standard,6,1,Baseline,Transition continuity
catman_pilot_v1,P076,manipulation,A10,k_copy,6,cat,retain,retain,affirm,parallel,anchor,7,1,Parallel anchor,Copy-likeness
catman_pilot_v1,P076,manipulation,A10,k_term,7,cat,retain,retain,affirm,parallel,anchor,7,1,Parallel anchor,Termination
catman_pilot_v1,P076,manipulation,A10,k_coex,7,cat,retain,retain,affirm,parallel,anchor,7,1,Parallel anchor,Coexistence
catman_pilot_v1,P076,manipulation,A10,pc_sub,1,cat,retain,retain,affirm,parallel,anchor,7,1,Parallel anchor,Body continuity
catman_pilot_v1,P076,manipulation,A10,pc_info,7,cat,retain,retain,affirm,parallel,anchor,7,1,Parallel anchor,Memory continuity
catman_pilot_v1,P076,manipulation,A10,pc_func,7,cat,retain,retain,affirm,parallel,anchor,7,1,Parallel anchor,Functional continuity
catman_pilot_v1,P076,manipulation,A10,pc_self,7,cat,retain,retain,affirm,parallel,anchor,7,1,Parallel anchor,Self-continuity
catman_pilot_v1,P076,manipulation,A10,pc_tran,7,cat,retain,retain,affirm,parallel,anchor,7,1,Parallel anchor,Transition continuity
catman_pilot_v1,P076,manipulation,C02,pc_sub,1,cat,retain,retain,affirm,continuous,standard,8,1,Body,Body continuity
catman_pilot_v1,P076,manipulation,C02,pc_info,7,cat,retain,retain,affirm,continuous,standard,8,1,Body,Memory continuity
catman_pilot_v1,P076,manipulation,C02,pc_func,7,cat,retain,retain,affirm,continuous,standard,8,1,Body,Functional continuity
catman_pilot_v1,P076,manipulation,C02,pc_self,7,cat,retain,retain,affirm,continuous,standard,8,1,Body,Self-continuity
catman_pilot_v1,P076,manipulation,C02,pc_tran,7,cat,retain,retain,affirm,continuous,standard,8,1,Body,Transition continuity
catman_pilot_v1,P076,manipulation,C03,pc_sub,7,human,lost,retain,affirm,continuous,standard,9,1,Memory,Body continuity
catman_pilot_v1,P076,manipulation,C03,pc_info,1,human,lost,retain,affirm,continuous,standard,9,1,Memory,Memory continuity
catman_pilot_v1,P076,manipulation,C03,pc_func,7,human,lost,retain,affirm,continuous,standard,9,1,Memory,Functional continuity
catman_pilot_v1,P076,manipulation,C03,pc_self,7,human,lost,retain,affirm,continuous,standard,9,1,Memory,Self-continuity
catman_pilot_v1,P076,manipulation,C03,pc_tran,2,human,lost,retain,affirm,continuous,standard,9,1,Memory,Transition continuity
catman_pilot_v1,P076,manipulation,C07,pc_sub,1,cat,retain,retain,affirm,discontinuous,standard,10,1,Body + transition,Body continuity
catman_pilot_v1,P076,manipulation,C07,pc_info,7,cat,retain,retain,affirm,discontinuous,standard,10,1,Body + transition,Memory continuity
catman_pilot_v1,P076,manipulation,C07,pc_func,7,cat,retain,retain,affirm,discontinuous,standard,10,1,Body + transition,Functional continuity
catman_pilot_v1,P076,manipulation,C07,pc_self,7,cat,retain,retain,affirm,discontinuous,standard,10,1,Body + transition,Self-continuity
catman_pilot_v1,P076,manipulation,C07,pc_tran,2,cat,retain,retain,affirm,discontinuous,standard,10,1,Body + transition,Transition continuity
catman_pilot_v1,P076,manipulation,C07,k_copy,4,cat,retain,retain,affirm,discontinuous,standard,10,1,Body + transition,Copy-likeness
catman_pilot_v1,P076,manipulation,C07,k_term,4,cat,retain,retain,affirm,discontinuous,standard,10,1,Body + transition,Termination
catman_pilot_v1,P003,manipulation,C07,pc_sub,1,cat,retain,retain,affirm,discontinuous,standard,1,1,Body + transition,Body continuity
catman_pilot_v1,P003,manipulation,C07,pc_info,7,cat,retain,retain,affirm,discontinuous,standard,1,1,Body + transition,Memory continuity
catman_pilot_v1,P003,manipulation,C07,pc_func,3,cat,retain,retain,affirm,discontinuous,standard,1,1,Body + transition,Functional continuity
catman_pilot_v1,P003,manipulation,C07,pc_self,5,cat,retain,retain,affirm,discontinuous,standard,1,1,Body + transition,Self-continuity
catman_pilot_v1,P003,manipulation,C07,pc_tran,1,cat,retain,retain,affirm,discontinuous,standard,1,1,Body + transition,Transition continuity
catman_pilot_v1,P003,manipulation,C07,k_copy,3,cat,retain,retain,affirm,discontinuous,standard,1,1,Body + transition,Copy-likeness
catman_pilot_v1,P003,manipulation,C07,k_term,2,cat,retain,retain,affirm,discontinuous,standard,1,1,Body + transition,Termination
catman_pilot_v1,P003,manipulation,C05,pc_sub,7,human,retain,retain,uncertain,continuous,standard,2,1,Self-ID uncertain,Body continuity
catman_pilot_v1,P003,manipulation,C05,pc_info,7,human,retain,retain,uncertain,continuous,standard,2,1,Self-ID uncertain,Memory continuity
catman_pilot_v1,P003,manipulation,C05,pc_func,7,human,retain,retain,uncertain,continuous,standard,2,1,Self-ID uncertain,Functional continuity
catman_pilot_v1,P003,manipulation,C05,pc_self,3,human,retain,retain,uncertain,continuous,standard,2,1,Self-ID uncertain,Self-continuity
catman_pilot_v1,P003,manipulation,C05,pc_tran,7,human,retain,retain,uncertain,continuous,standard,2,1,Self-ID uncertain,Transition continuity
catman_pilot_v1,P003,manipulation,C03,pc_sub,7,human,lost,retain,affirm,continuous,standard,3,1,Memory,Body continuity
catman_pilot_v1,P003,manipulation,C03,pc_info,1,human,lost,retain,affirm,continuous,standard,3,1,Memory,Memory continuity
catman_pilot_v1,P003,manipulation,C03,pc_func,7,human,lost,retain,affirm,continuous,standard,3,1,Memory,Functional continuity
catman_pilot_v1,P003,manipulation,C03,pc_self,5,human,lost,retain,affirm,continuous,standard,3,1,Memory,Self-continuity
catman_pilot_v1,P003,manipulation,C03,pc_tran,7,human,lost,retain,affirm,continuous,standard,3,1,Memory,Transition continuity
catman_pilot_v1,P003,manipulation,C06,pc_sub,7,human,retain,retain,affirm,discontinuous,standard,4,1,Transition,Body continuity
catman_pilot_v1,P003,manipulation,C06,pc_info,7,human,retain,retain,affirm,discontinuous,standard,4,1,Transition,Memory continuity
catman_pilot_v1,P003,manipulation,C06,pc_func,7,human,retain,retain,affirm,discontinuous,standard,4,1,Transition,Functional continuity
catman_pilot_v1,P003,manipulation,C06,pc_self,5,human,retain,retain,affirm,discontinuous,standard,4,1,Transition,Self-continuity
catman_pilot_v1,P003,manipulation,C06,pc_tran,1,human,retain,retain,affirm,discontinuous,standard,4,1,Transition,Transition continuity
catman_pilot_v1,P003,manipulation,C06,k_copy,3,human,retain,retain,affirm,discontinuous,standard,4,1,Transition,Copy-likeness
catman_pilot_v1,P003,manipulation,C06,k_term,2,human,retain,retain,affirm,discontinuous,standard,4,1,Transition,Termination
catman_pilot_v1,P003,manipulation,C02,pc_sub,1,cat,retain,retain,affirm,continuous,standard,5,1,Body,Body continuity
catman_pilot_v1,P003,manipulation,C02,pc_info,7,cat,retain,retain,affirm,continuous,standard,5,1,Body,Memory continuity
catman_pilot_v1,P003,manipulation,C02,pc_func,5,cat,retain,retain,affirm,continuous,standard,5,1,Body,Functional continuity
catman_pilot_v1,P003,manipulation,C02,pc_self,5,cat,retain,retain,affirm,continuous,standard,5,1,Body,Self-continuity
catman_pilot_v1,P003,manipulation,C02,pc_tran,1,cat,retain,retain,affirm,continuous,standard,5,1,Body,Transition continuity
catman_pilot_v1,P003,manipulation,A10,k_copy,6,cat,retain,retain,affirm,parallel,anchor,6,1,Parallel anchor,Copy-likeness
catman_pilot_v1,P003,manipulation,A10,k_term,1,cat,retain,retain,affirm,parallel,anchor,6,1,Parallel anchor,Termination
catman_pilot_v1,P003,manipulation,A10,k_coex,7,cat,retain,retain,affirm,parallel,anchor,6,1,Parallel anchor,Coexistence
catman_pilot_v1,P003,manipulation,A10,pc_sub,1,cat,retain,retain,affirm,parallel,anchor,6,1,Parallel anchor,Body continuity
catman_pilot_v1,P003,manipulation,A10,pc_info,7,cat,retain,retain,affirm,parallel,anchor,6,1,Parallel anchor,Memory continuity
catman_pilot_v1,P003,manipulation,A10,pc_func,5,cat,retain,retain,affirm,parallel,anchor,6,1,Parallel anchor,Functional continuity
catman_pilot_v1,P003,manipulation,A10,pc_self,7,cat,retain,retain,affirm,parallel,anchor,6,1,Parallel anchor,Self-continuity
catman_pilot_v1,P003,manipulation,A10,pc_tran,5,cat,retain,retain,affirm,parallel,anchor,6,1,Parallel anchor,Transition continuity
catman_pilot_v1,P003,manipulation,C08,pc_sub,7,human,lost,retain,affirm,discontinuous,standard,7,1,Memory + transition,Body continuity
catman_pilot_v1,P003,manipulation,C08,pc_info,1,human,lost,retain,affirm,discontinuous,standard,7,1,Memory + transition,Memory continuity
catman_pilot_v1,P003,manipulation,C08,pc_func,7,human,lost,retain,affirm,discontinuous,standard,7,1,Memory + transition,Functional continuity
catman_pilot_v1,P003,manipulation,C08,pc_self,3,human,lost,retain,affirm,discontinuous,standard,7,1,Memory + transition,Self-continuity
catman_pilot_v1,P003,manipulation,C08,pc_tran,3,human,lost,retain,affirm,discontinuous,standard,7,1,Memory + transition,Transition continuity
catman_pilot_v1,P003,manipulation,C08,k_copy,6,human,lost,retain,affirm,discontinuous,standard,7,1,Memory + transition,Copy-likeness
catman_pilot_v1,P003,manipulation,C08,k_term,3,human,lost,retain,affirm,discontinuous,standard,7,1,Memory + transition,Termination
catman_pilot_v1,P003,manipulation,C01,pc_sub,7,human,retain,retain,affirm,continuous,standard,8,1,Baseline,Body continuity
catman_pilot_v1,P003,manipulation,C01,pc_info,7,human,retain,retain,affirm,continuous,standard,8,1,Baseline,Memory continuity
catman_pilot_v1,P003,manipulation,C01,pc_func,7,human,retain,retain,affirm,continuous,standard,8,1,Baseline,Functional continuity
catman_pilot_v1,P003,manipulation,C01,pc_self,3,human,retain,retain,affirm,continuous,standard,8,1,Baseline,Self-continuity
catman_pilot_v1,P003,manipulation,C01,pc_tran,6,human,retain,retain,affirm,continuous,standard,8,1,Baseline,Transition continuity
catman_pilot_v1,P003,manipulation,C04,pc_sub,7,human,retain,limited,affirm,continuous,standard,9,1,Function,Body continuity
catman_pilot_v1,P003,manipulation,C04,pc_info,7,human,retain,limited,affirm,continuous,standard,9,1,Function,Memory continuity
catman_pilot_v1,P003,manipulation,C04,pc_func,1,human,retain,limited,affirm,continuous,standard,9,1,Function,Functional continuity
catman_pilot_v1,P003,manipulation,C04,pc_self,4,human,retain,limited,affirm,continuous,standard,9,1,Function,Self-continuity
catman_pilot_v1,P003,manipulation,C04,pc_tran,5,human,retain,limited,affirm,continuous,standard,9,1,Function,Transition continuity
catman_pilot_v1,P003,manipulation,A09,pc_sub,7,human,retain,retain,deny,continuous,anchor,10,1,Self-denial anchor,Body continuity
catman_pilot_v1,P003,manipulation,A09,pc_info,7,human,retain,retain,deny,continuous,anchor,10,1,Self-denial anchor,Memory continuity
catman_pilot_v1,P003,manipulation,A09,pc_func,7,human,retain,retain,deny,continuous,anchor,10,1,Self-denial anchor,Functional continuity
catman_pilot_v1,P003,manipulation,A09,pc_self,1,human,retain,retain,deny,continuous,anchor,10,1,Self-denial anchor,Self-continuity
catman_pilot_v1,P003,manipulation,A09,pc_tran,5,human,retain,retain,deny,continuous,anchor,10,1,Self-denial anchor,Transition continuity
catman_pilot_v1,P061,manipulation,C01,pc_sub,5,human,retain,retain,affirm,continuous,standard,1,1,Baseline,Body continuity
catman_pilot_v1,P061,manipulation,C01,pc_info,7,human,retain,retain,affirm,continuous,standard,1,1,Baseline,Memory continuity
catman_pilot_v1,P061,manipulation,C01,pc_func,5,human,retain,retain,affirm,continuous,standard,1,1,Baseline,Functional continuity
catman_pilot_v1,P061,manipulation,C01,pc_self,4,human,retain,retain,affirm,continuous,standard,1,1,Baseline,Self-continuity
catman_pilot_v1,P061,manipulation,C01,pc_tran,5,human,retain,retain,affirm,continuous,standard,1,1,Baseline,Transition continuity
catman_pilot_v1,P061,manipulation,C04,pc_sub,4,human,retain,limited,affirm,continuous,standard,2,1,Function,Body continuity
catman_pilot_v1,P061,manipulation,C04,pc_info,6,human,retain,limited,affirm,continuous,standard,2,1,Function,Memory continuity
catman_pilot_v1,P061,manipulation,C04,pc_func,3,human,retain,limited,affirm,continuous,standard,2,1,Function,Functional continuity
catman_pilot_v1,P061,manipulation,C04,pc_self,5,human,retain,limited,affirm,continuous,standard,2,1,Function,Self-continuity
catman_pilot_v1,P061,manipulation,C04,pc_tran,4,human,retain,limited,affirm,continuous,standard,2,1,Function,Transition continuity
catman_pilot_v1,P061,manipulation,C02,pc_sub,1,cat,retain,retain,affirm,continuous,standard,3,1,Body,Body continuity
catman_pilot_v1,P061,manipulation,C02,pc_info,6,cat,retain,retain,affirm,continuous,standard,3,1,Body,Memory continuity
catman_pilot_v1,P061,manipulation,C02,pc_func,6,cat,retain,retain,affirm,continuous,standard,3,1,Body,Functional continuity
catman_pilot_v1,P061,manipulation,C02,pc_self,5,cat,retain,retain,affirm,continuous,standard,3,1,Body,Self-continuity
catman_pilot_v1,P061,manipulation,C02,pc_tran,6,cat,retain,retain,affirm,continuous,standard,3,1,Body,Transition continuity
catman_pilot_v1,P061,manipulation,C03,pc_sub,6,human,lost,retain,affirm,continuous,standard,4,1,Memory,Body continuity
catman_pilot_v1,P061,manipulation,C03,pc_info,1,human,lost,retain,affirm,continuous,standard,4,1,Memory,Memory continuity
catman_pilot_v1,P061,manipulation,C03,pc_func,6,human,lost,retain,affirm,continuous,standard,4,1,Memory,Functional continuity
catman_pilot_v1,P061,manipulation,C03,pc_self,5,human,lost,retain,affirm,continuous,standard,4,1,Memory,Self-continuity
catman_pilot_v1,P061,manipulation,C03,pc_tran,6,human,lost,retain,affirm,continuous,standard,4,1,Memory,Transition continuity
catman_pilot_v1,P061,manipulation,A10,k_copy,6,cat,retain,retain,affirm,parallel,anchor,5,1,Parallel anchor,Copy-likeness
catman_pilot_v1,P061,manipulation,A10,k_term,5,cat,retain,retain,affirm,parallel,anchor,5,1,Parallel anchor,Termination
catman_pilot_v1,P061,manipulation,A10,k_coex,3,cat,retain,retain,affirm,parallel,anchor,5,1,Parallel anchor,Coexistence
catman_pilot_v1,P061,manipulation,A10,pc_sub,1,cat,retain,retain,affirm,parallel,anchor,5,1,Parallel anchor,Body continuity
catman_pilot_v1,P061,manipulation,A10,pc_info,6,cat,retain,retain,affirm,parallel,anchor,5,1,Parallel anchor,Memory continuity
catman_pilot_v1,P061,manipulation,A10,pc_func,6,cat,retain,retain,affirm,parallel,anchor,5,1,Parallel anchor,Functional continuity
catman_pilot_v1,P061,manipulation,A10,pc_self,5,cat,retain,retain,affirm,parallel,anchor,5,1,Parallel anchor,Self-continuity
catman_pilot_v1,P061,manipulation,A10,pc_tran,4,cat,retain,retain,affirm,parallel,anchor,5,1,Parallel anchor,Transition continuity
catman_pilot_v1,P061,manipulation,C08,pc_sub,6,human,lost,retain,affirm,discontinuous,standard,6,1,Memory + transition,Body continuity
catman_pilot_v1,P061,manipulation,C08,pc_info,1,human,lost,retain,affirm,discontinuous,standard,6,1,Memory + transition,Memory continuity
catman_pilot_v1,P061,manipulation,C08,pc_func,6,human,lost,retain,affirm,discontinuous,standard,6,1,Memory + transition,Functional continuity
catman_pilot_v1,P061,manipulation,C08,pc_self,5,human,lost,retain,affirm,discontinuous,standard,6,1,Memory + transition,Self-continuity
catman_pilot_v1,P061,manipulation,C08,pc_tran,5,human,lost,retain,affirm,discontinuous,standard,6,1,Memory + transition,Transition continuity
catman_pilot_v1,P061,manipulation,C08,k_copy,6,human,lost,retain,affirm,discontinuous,standard,6,1,Memory + transition,Copy-likeness
catman_pilot_v1,P061,manipulation,C08,k_term,5,human,lost,retain,affirm,discontinuous,standard,6,1,Memory + transition,Termination
catman_pilot_v1,P061,manipulation,A09,pc_sub,6,human,retain,retain,deny,continuous,anchor,7,1,Self-denial anchor,Body continuity
catman_pilot_v1,P061,manipulation,A09,pc_info,6,human,retain,retain,deny,continuous,anchor,7,1,Self-denial anchor,Memory continuity
catman_pilot_v1,P061,manipulation,A09,pc_func,5,human,retain,retain,deny,continuous,anchor,7,1,Self-denial anchor,Functional continuity
